recipe,type
"2 large garlic cloves  1 chipotle chilli (available from some supermarkets or specialist food markets) ½ Spanish onion, roughly chopped 1 bunch coriander  1 tomato, peeled, quartered and seeds removed 50ml/2fl oz Mexican beer 300g/11oz canned peeled tomatoes, chopped salt and freshly ground black pepper 1 free-range organic chicken breast, sliced into strips 1 tbsp olive oil salt and freshly ground black pepper  200g/7oz sirloin steak 150g/5oz cooking chorizo, sliced lengthways 1 bunch spring onions, trimmed 4 tbsp sunflower oil ½ onion, roughly chopped 2 x 400g/14oz cans red kidney beans in water (drain and discard the water from one of the cans) 75ml/3fl oz chicken stock salt and freshly ground black pepper  8 flour or corn tortillas  ½ bunch coriander, roughly chopped 1 large avocado, peeled and sliced lengthways 1 lime ",mexican
"1 small onion oil, for cooking 600g/1lb 5oz skinless, boneless turkey breast or thigh 3 tsp Mexican seasoning, such as mild taco seasoning 2 tomatoes, halved 200g tin of sweetcorn, drained 200g/7oz grated cheese, such as Cheddar 4 large soft tortilla wraps 4 tbsp natural yoghurt, to serve ",mexican
"½ small onion, finely diced  200g/7oz tomatoes, diced 1 tbsp white wine vinegar  1 lime, zest only (juice used below) salt and pepper  1 x 400g/14oz tin Mexican-style bean mix or mixed beans in mild chilli sauce  200g/7oz frozen sweetcorn, defrosted  8 tortilla wraps  150g/5½oz long-grain rice, cooked according to the packet instructions or in a microwave (see tip) 1 lime, juice only (zest used above)  about 200g/7oz plain yoghurt  ",mexican
"1 tbsp coconut oil 2 onions, finely chopped 3 celery sticks, finely chopped 250g/9oz mushrooms, roughly chopped 5 garlic cloves, finely chopped 2 tsp chilli powder, or to taste 2 x 400g tins jackfruit in brine, drained and rinsed 500g/1lb 2oz tomato passata 400g tin plum tomatoes, squashed ½ tbsp tomato purée 1 tsp balsamic vinegar 1 tsp tomato ketchup 1 tsp caster sugar 400g tin butter beans, drained and rinsed 400g tin kidney beans, drained and rinsed 400g tin black-eyed beans, drained and rinsed 400g tin borlotti beans, drained and rinsed salt and freshly ground black pepper ",mexican
"100g/3½oz plain flour, plus extra for dusting 100g/3½oz plain wholemeal flour pinch salt drizzle oil ½ red onion, thinly sliced 1 red pepper, deseeded and thinly sliced ½ tsp ground allspice 1 tsp smoked paprika 1 tsp cumin seeds 2 sirloin steaks (approximately 200g/7oz each), fat removed, cut into bite-sized pieces or strips ½ tbsp olive oil 100ml/3½fl oz fat-free yoghurt 1 lime, juice only 1 tsp olive oil 2 garlic cloves, peeled and sliced 2 tsp cumin seeds 1 x 400g/14oz tin black beans, partially drained  2 ripe tomatoes, seeds removed and finely chopped ¼-½ red onion (depending on size), finely chopped 1 red chilli, finely chopped 1 lime, zest and juice  1 small iceberg lettuce, shredded ",mexican
"4 tbsp vegetable oil 500g/1lb 2oz good-quality braising steak, diced 500g/1lb 2oz good-quality beef mince 1 white onion, peeled, finely chopped 1 red onion, peeled, finely chopped 2 sticks celery, trimmed, chopped 1 dried chipotle chilli 1 tbsp dried chilli flakes ½ tbsp chilli powder 2 tsp dried oregano 3 tbsp light brown sugar 2 x 400g/14oz cans chopped tomatoes 500ml/17fl oz beef stock 1 x 400g/14oz can kidney beans, drained and rinsed 1 x 400g/14oz can black-eyed beans, drained and rinsed sea salt flakes and freshly ground black pepper 75g/3oz plain chocolate, minimum 70% cocoa solids, roughly chopped bunch fresh coriander steamed rice 8 tbsp soured cream 4 spring onions, trimmed, finely sliced ",mexican
"1 x 300–400g/10½oz–14oz beef cheek  4 tbsp olive oil 1 onion, roughly chopped 1 carrot, roughly chopped 1 stick celery, roughly chopped 1 bay leaf 200ml/7fl oz red wine 400ml/14fl oz beef stock 350g/12oz plain flour 1 tsp baking powder 175g/6oz salted butter, chilled 4 tbsp olive oil ½ onion, roughly chopped 1 garlic clove, finely chopped 1 dried red chilli, finely chopped 1 tsp smoked paprika 1 tsp cumin seeds 1 tbsp tomato purée 1 tbsp capers, drained 2 free-range eggs, beaten 4 heads sweetcorn, husk and silk removed 2 tbsp mayonnaise  1 tsp ground chipotle pepper 150g/5½oz cotija or feta cheese, crumbled ½ garlic clove, crushed 1 lime, juice only 2 spring onions, chopped 30g/1oz sliced jalapeños, to serve ",mexican
"1 tbsp olive oil, plus extra for greasing 500g/1lb 2oz beef mince  1 red onion, finely chopped 3 garlic cloves, crushed or grated 1 red chilli, chopped, plus extra to garnish 1 celery stick, finely chopped 1 beef stock cube 2–4 tbsp chipotle chilli paste 400g tin red kidney beans in chilli sauce 400g tin chopped tomatoes 4 tbsp chopped fresh coriander (leaves and stalks), plus extra to garnish 8 soft corn tortillas (regular size) 3 tbsp sliced red jalapeños in brine, drained 200g/7oz Cheddar, grated salt and freshly ground black pepper soured cream or crème fraîche, to serve (optional) ",mexican
"3 tbsp olive oil 1 large onion, finely sliced 2 cloves garlic, peeled and finely chopped 500g/1lb 2oz sirloin steak, cut into 1cm/½in cubes 1 tsp dried oregano 1 tsp ground cumin 1 tsp caster sugar 3 tbsp tomato purée salt and freshly ground black pepper  100ml/3½fl oz beef stock 2 tbsp chopped fresh coriander 8 ready-made flour tortillas 250g/9fl oz soured cream 1 tsp cayenne pepper 2 tbsp warm water 3 tbsp chopped fresh chives salad leaves of your choice squeeze lemon juice ",mexican
"5 large green tomatoes, quartered 1 medium white onion, quartered 4 green serrano chillies, destemmed and halved, seeds removed from 2 of the chillies.  4 garlic cloves, peeled 15 sprigs coriander 2 tbsp vegetable oil salt, to taste 8 large plum tomatoes, quartered 1 medium Spanish onion, sliced 2 red chillies, destemmed and halved 3 garlic cloves, peeled 4 tbsp extra virgin olive oil 2 dried guajillo chillies, roughly chopped  1 tbsp cumin seeds 1 tbsp coriander seeds ½ tsp smoked chipotle powder 2 sprigs coriander leaves, chopped 1 tbsp granulated sugar 1 lime, juice only salt and freshly ground black pepper to taste 100ml/3½fl oz corn oil 12 x 8cm/3¼in plain flour tortillas 1 tsp olive oil 300g/10½oz beef mince 1 tsp chilli powder 1 lime, zest and juice 1 red onion, diced 2 tbsp chopped fresh coriander 150g/5½oz salsa verde, from above  150g/5½oz salsa roja, from above  12 trimmed Little Gem lettuce leaves 150g/5½oz feta, crumbled 2 tbsp coriander cress salt and freshly ground black pepper ",mexican
"1–2 tbsp extra virgin olive oil 1 red onion, thinly sliced 1 tsp ground cumin 1½ tsp hot smoked paprika 400g tin chopped tomatoes 400g tin black beans in water, drained and rinsed 300g/10½oz sweet potatoes (1 large potato), scrubbed (do not peel) and cut into 2.5cm/1in chunks 198g can sweetcorn, drained 450g/1lb mushrooms 3 tbsp maple syrup flaked sea salt and freshly ground black pepper sliced avocado onion, thinly sliced  tomatoes, chopped  fresh coriander, chopped freshly cooked brown basmati and wild rice (optional) coconut yoghurt (optional) ",mexican
"250g/9oz blue corn tortilla flour (or maize flour if unavailable) 2 tbsp olive oil 1 onion, finely sliced 1 green jalapeño chilli, finely chopped or a good pinch dried chilli flakes 1 garlic clove, finely chopped 250g/9oz courgette flowers, Swiss chard or spinach, washed and shredded 200g/7oz mozzarella, grated  150g/5½oz Lancashire cheese, crumbled salt ",mexican
"60g/2¼oz mature cheddar, grated  salt and freshly ground black pepper 100g/3½oz dried black beans, soaked overnight in cold water 1 onion, halved 1 dried ancho chilli 2 garlic cloves, finely chopped 45g/1¾oz lard  175g/6oz plain flour, plus extra for dusting 35g/1¼oz cornmeal  1 tsp baking powder  150ml/5fl oz warm water 2 large tomatoes, flesh finely chopped, juice and seeds drained  ½ tsp caster sugar ½ lime, juice only 1½ large avocados, roughly chopped 1 large red hot chilli, finely chopped 2 tsp chopped fresh coriander  ½ lime, juice only 1 tsp olive oil  2 sun-dried tomatoes, finely chopped 1 jalapeño chilli, finely chopped  100ml/3½fl oz soured cream  1½ tsp olive oil 200g/7oz spicy cooking chorizo, roughly chopped  5 chestnut mushrooms, roughly chopped  2–3 tbsp chipotle sauce  40g/1½oz butter  4 large free-range eggs  ",mexican
"140g/5oz plain flour, plus extra for dusting 2 tsp caster sugar, plus extra to sprinkle ¼ tsp baking powder pinch salt 4 tbsp milk 1 free-range egg pinch anise seeds  sunflower oil, for deep frying  500g/1lb 2oz raspberries 1 eating apple, peeled, cored and diced 75g/2½oz icing sugar, plus extra for sprinkling squeeze lemon juice ",mexican
"300g/10½oz plain flour, plus extra for dusting 1 tsp baking powder 1 tbsp caster sugar ½ tsp salt 1 free-range egg, lightly beaten 1 tsp vanilla extract 15g/½oz butter, melted 700ml/1¼ pint corn or vegetable oil, for frying cinnamon sugar  300g/10½oz light brown soft sugar 8cm/3¼in cinnamon stick 2 strips orange peel 1 star anise 4 allspice berries 1 lime, juice only 1 orange, juice only pinch salt 1 tsp cornflour, mixed to a paste with 1 tbsp water 350g/12oz guavas, quartered, or 350g/12oz mango, peeled, stoned removed and cut into 4cm/1½in chunks ",mexican
"50g/1¾oz dried guajillo chillies, seeds removed 4 large ripe tomatoes 4 garlic cloves, skin on 30g/1oz lard or 3 tbsp vegetable oil 1kg/2lb 4oz braising steak, cubed 1 large onion, roughly chopped 1 tsp ground cumin 1 tsp dried oregano 4 allspice berries, bruised 1 bay leaf 1 tsp salt 2 tbsp chipotles en adobo  12–18 corn tortillas handful coriander, roughly chopped 200ml/7fl oz soured cream Lancashire cheese, crumbled 1 avocado, stone removed, peeled and diced 1 large onion, finely chopped 4 radishes, finely sliced ",mexican
"2kg/4lb 8oz boneless pork shoulder, trimmed and cut into large chunks 2 tbsp vegetable oil, olive oil or lard 1 large onion, finely chopped 4 garlic cloves, roughly chopped 2 oranges, juice only 1 lime, juice only  100ml/3½fl oz full-sugar coca cola 250ml/9fl oz chicken stock or water 1 tsp dried oregano 2 tsp ground cumin 1 tsp dried thyme 1 tsp smoked paprika 1 tsp garlic powder 1 tsp mustard powder 1 tsp ground cinnamon 1 tbsp soft brown sugar 1 tsp salt 1 tbsp oil or butter 1 tbsp soft brown sugar  ",mexican
"1 yellow pepper, seeds removed, diced  1 small mango, peeled and diced  8 cherry tomatoes, cut into quarters  3 spring onions, chopped  1 tsp chopped jalapeño peppers (optional) 1 lime, juice only  salt and freshly ground black pepper  4 flour tortillas  150g/5oz Monterey Jack or cheddar cheese, grated  leftover chicken, shredded, or other cold meat such as turkey 1 green or red pepper, seeds removed, finely diced  small handful coriander leaves, chopped, plus extra to garnish (optional) soured cream and guacamole, to serve (optional) ",mexican
"4 tbsp taco seasoning 3 chicken breast fillets, boneless and skin removed 5 chicken thigh fillets, boneless and skin removed 1 tbsp olive oil 250ml/9fl oz passata 250ml/9fl oz chicken stock 2 bay leaves 1 tbsp cider vinegar salt and freshly ground black pepper 2 tbsp olive oil 1 onion, thinly sliced 1 red pepper, thinly sliced 1 green pepper, thinly sliced 2 garlic cloves, finely chopped 1 tbsp taco seasoning 1 lime, juice only 8 flour tortillas  600g/1lb 5oz cheese, such as Monterey Jack or cheddar, grated 4 avocados, thinly sliced (optional) bunch spring onions, shredded (optional) 2 fresh or pickled jalapeño chillies, chopped (optional) bunch fresh coriander, roughly chopped (optional) soured cream, to serve lime wedges, to serve ",mexican
"2 limes, juice only 2 garlic cloves, crushed 4 tbsp olive oil 1 heaped tsp dried oregano 1 tsp chilli flakes 1 tsp brown sugar 4 chicken thighs, boneless, skin removed flaked sea salt and freshly ground black pepper 2 chipotles en adobo, finely chopped  2 tbsp soured cream 2 tbsp mayonnaise  1 lime, juice only 2 large ripe tomatoes, deseeded and finely chopped ½ onion, finely chopped handful fresh coriander, roughly chopped 1 green serrano or jalapeno chilli, finely chopped 1 lime, juice only 1 green jalapeno or serrano chilli, deseeded and finely chopped ½ small onion, finely chopped 1 large ripe avocado, stone and skin removed 1 lime, juice only small handful fresh coriander, roughly chopped 150g/5½oz long-grain white rice  4 large flour tortillas  4 tbsp freshly grated mozzarella 4 tbsp soured cream ½ Little Gem lettuce, shredded ",mexican
"1 large onion, finely chopped 1 tbsp olive oil 1 garlic clove, crushed 1 tsp smoked paprika 1 tsp dried oregano 1 tsp chilli powder ½ tsp ground cumin 500g/1lb 2oz passata 1 tbsp brown sugar 1 tbsp cider vinegar salt and freshly ground black pepper 2 onions, sliced I red pepper, deseeded and sliced 1 yellow pepper, deseeded and sliced 3 tbsp olive oil 2 garlic cloves, finely chopped 1 red chilli, seeds removed, finely chopped 4 skinless, boneless chicken breasts, cut into thin strips 400g/14oz red kidney beans, drained and rinsed  8 flour tortillas 100g/3½oz cheddar, grated  4 spring onions, trimmed and sliced 2 tbsp finely chopped coriander 1 large avocado, peeled and sliced 150ml/5fl oz soured cream ",mexican
"½ tsp ground cumin ½ tsp ground coriander pinch cayenne pepper ½ tsp dried thyme pinch crushed chillies, plus extra to taste ½ tsp paprika 1 dried bay leaf, crushed freshly ground black pepper 1 large ripe avocado, halved and stoned ½ lime, juice only few sprigs fresh coriander, leaves and stalks chopped 1 small mild chilli, finely chopped (and deseeded, optional) salt 2–3 tbsp vegetable oil 1 brown onion, sliced 1 red pepper, deseeded and sliced 2 garlic cloves, crushed 300g/10½oz leftover roasted chicken (white and brown meat), shredded into bite-sized pieces salt and freshly ground black pepper 2 corn on the cobs 100ml/3½fl oz soured cream ½ lime, zest only 4 large tortilla wraps  100g/3½oz cheddar, grated 1 lime, cut into quarters  ",mexican
"1 small red onion, finely chopped 425g/15oz small vine-ripened tomatoes, chopped 2 garlic cloves, crushed large handful of fresh coriander leaves, chopped freshly ground black pepper 1 tbsp olive oil 1 large red onion, thinly sliced 1 red pepper, cored, deseeded and thinly sliced 1 yellow pepper, cored, deseeded and thinly sliced 450g/1lb chicken breasts, skinned and cut into thin strips pinch paprika pinch mild chilli powder pinch cumin pinch dried oregano 4 soft wholemeal tortillas ½ iceberg lettuce, thinly shredded ",mexican
"16 mulato or ancho chillies (about 200g/7oz), cleaned, seeds removed and retained 4 pasilla chillies, cleaned, seeds removed and retained 30g/1oz stale baguette or white bread (roughly 1 slice) 50g/1¾oz sesame seeds 120g/4½ oz blanched almonds 1 tbsp coriander seeds 6 black peppercorns 5cm/2in cinnamon stick 4 tbsp corn oil 1 small ripe plantain or unripe banana, peeled and thickly sliced 130g/4¾oz raisins or currants 1 onion, thinly sliced 1 garlic clove, roughly chopped pinch ground cloves 1 tsp oregano 1 litre/1¾ pints chicken stock  100g/3½oz dark chocolate (70–85% cocoa solids), roughly chopped 4–5 skinless chicken breasts 2 tbsp sesame seeds salt  handful lettuce leaves 4 corn tortillas, warmed ",mexican
"2 chicken breasts, cut into thin strips 1 can of drained and washed cannellini beans 1 red onion, thinly sliced 1 red chilli, chopped 1 clove garlic, crushed small bunch of coriander, chopped  ½ lemon, juice only salt and freshly ground black pepper 100ml/3½fl oz sour cream 4 taco shells 3 plum tomatoes, de-seeded and chopped 1 red chilli, chopped 1 green pepper, finely chopped ½ red onion ½ lemon, juice only 1 tbsp olive oil 50g/2oz cucumber, finely sliced 50g/2oz cheddar, grated ½ red onion, diced ",mexican
"6 small corn tortillas olive oil, for brushing 400g tin refried beans ¾ tsp ancho chilli powder or chipotle paste ½ tsp ground cumin ¼ tsp garlic granules  2 ripe avocados 1 tbsp fresh lime juice handful fresh coriander, finely chopped 250g/9oz roast chicken, shredded salt and freshly ground black pepper 2 large ripe tomatoes, deseeded and finely chopped ½ onion, finely chopped handful fresh coriander, roughly chopped 1 jalapeno chilli, finely chopped (optional) 1 lime, juice only shredded iceberg or romaine lettuce jalpeno chillies in brine 125g/4½oz Cheddar, grated soured cream ",mexican
"2 tbsp olive oil 1kg/2lb 2oz beef mince 2 onions, finely diced 2 cloves garlic, finely diced 1 stick celery, finely diced 2 chillies, finely diced 1 bay leaf 1 tbsp ground cumin 1 tbsp ground coriander 1 tbsp dried oregano 1 tbsp paprika 2 tsp cayenne 1 tsp ground cinnamon 1 tsp ground black pepper 1 tbsp tomato purée 400g/14oz tinned tomatoes 250ml/9fl oz beef stock 25g/1oz dark chocolate, finely chopped 400g/14oz tinned red kidney beans, rinsed and drained small bunch coriander leaves, roughly chopped basmati rice ",mexican
"2 tbsp sunflower oil 500g/1lb 2oz shin of beef, trimmed and cut into 1cm/½in cubes 1 large onion, chopped 2 garlic cloves, crushed 1 red chilli, finely chopped 1 tsp dried oregano ½ tsp cocoa powder 1 tbsp tomato purée 1 x 400g/14oz tin chopped tomatoes 200ml/7fl oz rich beef stock salt and black pepper 1 x 400g/14oz tin kidney beans, drained and rinsed 3 large roasted red peppers from a jar, deseeded and roughly chopped  125g/4½oz plain flour 125g/4½oz cornmeal ½ tsp salt 115g/4oz unsalted butter, melted and slightly cooled 2 free-range eggs, beaten 250ml/8fl oz buttermilk 1 green chilli, deseeded and very finely chopped ½ tsp baking powder 120g/4¼oz strong Cheddar cheese, grated ",mexican
"4 large skinless boneless chicken breasts, weighing about 200g/7oz each 1 tsp chilli powder 1 tsp sweet paprika  2 tsp cracked black peppercorn  1 tsp garlic salt 1 tsp chopped thyme 1 tsp chopped parsley 1 tsp olive oil  1 tin pinto beans, drained (preferably organic) 1 small red onion, finely chopped 1-2 large red chillies, sliced 2 avocados, peeled, stoned and diced 4 tbsp chopped fresh coriander 2 tbsp lemon juice 6 tbsp extra virgin olive oil salt freshly ground black pepper ",mexican
"1 large pasilla chilli or 4 tsp ground pasilla 200ml/7fl oz double cream pinch salt 1 tsp cayenne pepper (optional) 200g/7oz dark chocolate (70% cocoa solids), finely chopped 6 tbsp cocoa powder 120g/4¼oz plain flour 1½ tbsp caster sugar 1 tsp baking powder pinch salt 1 free-range egg 100ml/3½fl oz ice-cold water or milk (water yields a crisper batter coating) 1 litre/1¾ pints corn oil, for deep frying whipped or clotted cream 250g/9oz small strawberries or raspberries ",mexican
"2 tbsp olive oil 2 onions, chopped 2 garlic cloves, crushed 1kg/2¼lb lean beef mince 250ml/9fl oz red wine 2 x 400g cans chopped tomatoes 3 tbsp tomato purée 2 red chillies, thinly sliced, or 3–4 tsp dried chilli flakes 1 tsp ground cumin  1 tsp ground coriander 1 stick cinnamon good shake of Worcestershire sauce 1 beef stock cube 2 x 400g can red kidney beans, rinsed and drained 1 large bunch coriander leaves, roughly chopped salt and freshly ground black pepper wedges of lime, to serve ",mexican
"500g/1lb 1½oz ripe vine tomatoes ½ onion, skin on 2 garlic cloves, unpeeled 4 pasilla chillies, seeds and stalks removed 8 guajillo chillies, seeds and stalks removed 150ml/5fl oz cola 1 tbsp sunflower oil ½ tsp dried oregano handful coriander stalks, finely chopped freshly ground black pepper ¼ tsp ground cloves 1 tsp cumin seeds, toasted and ground in a pestle and mortar salt, to taste 1 orange, juice only 1 tsp cider vinegar ¼ tsp cocoa powder ",mexican
"2 tbsp unsalted butter  1 large red onion, finely chopped 1 large carrot, finely chopped ½ red pepper, finely chopped 2 fresh bay leaves 2 tsp cumin seeds ½ cinnamon stick 25g/1oz light brown sugar 500g/1lb 2oz pork mince 1 large bunch fresh coriander, roughly chopped 4 garlic cloves 1 green chilli 2 tbsp smoked paprika 1 tsp ground allspice 3 tbsp chipotle paste 2 tbsp cider vinegar 1 large unwaxed lemon, finely grated zest and juice 500ml/18fl oz passata salt and freshly ground black pepper 50g/1¾oz manchego, grated, to serve vegetable oil, for frying  4 flour tortillas 4 spring onions, roughly chopped 1 green chilli, roughly chopped 1 Granny Smith apple, peeled, cored and finely chopped 2 avocados, skin and stone removed, roughly chopped 1 lemon, juice only small bunch fresh coriander, roughly chopped ",mexican
"2 mackerel fillets, bones removed, thinly sliced  1 orange, juice only 1 lime, juice only 1 tsp coriander seeds, toasted and crushed  1 tsp caster sugar  1 tsp sea salt  30g/1oz kale, leaves picked  1 tbsp soy sauce  1 tsp sesame oil 1 lime, juice only  1 red chilli, diced  1 green chilli, diced  1 avocado, mashed with a drizzle extra virgin olive oil  100g/3½oz cooked edamame beans  1 bunch basil, leaves picked  ",mexican
"4 tbsp white vinegar  2 tsp sugar, or to taste  2 red chillies, finely chopped ¼ white cabbage, finely shredded ¼ red cabbage, finely shredded 25g/1oz fresh flatleaf parsley 2 garlic cloves, roasted 2 spring onions, trimmed 1 sweet potato, cubed and roasted  400g tin cooked lentils  1 red chilli, finely chopped 1 orange, zest only 200g tin prunes in juice, drained salt and freshly ground black pepper 250g/9oz dates, stones removed 3 red chillies, roughly chopped 1 ripe avocado, roughly mashed 1 lemon, juice only ½ lime, juice only 1 tbsp olive oil salt and freshly ground black pepper 8 flour tortillas oil, for frying 800g tin duck confit ",mexican
"4 large chicken thighs 2 tbsp natural yoghurt 1 lime, juice and zest 1 tsp honey ¼ tsp smoked paprika 4 sweetcorn on the cob with husks on 4 tbsp olive oil 1 onion, finely chopped 3 garlic cloves, finely chopped ½ tsp lemon thyme leaves 1 dried chipotle chilli, seeds removed, finely chopped or 1 tsp chipotle paste 200ml/7fl oz apple juice  1-2 tbsp quinoa ½ red pepper 1 cucumber, cut into 5cm/2in chunks ¼ small red onion 1 tomato  3 tbsp olive oil  salt and freshly ground black pepper ½ garlic clove 1 lime, juice only ½ handful of fresh mint, chopped ½ handful of fresh coriander, chopped   ½ handful of fresh basil, chopped  ",mexican
150g/5½oz masa harina (available online) pinch salt 100ml/3½fl oz cold water 1 tbsp olive oil ,mexican
