recipe,type
"1 small red onion, peeled, finely sliced ½ tsp dried oregano 5 black peppercorns, left whole 1½ limes, juice only ½ orange, juice only ½ tsp sea salt flakes 500g/1lb 2oz line-caught sea bass fillets, scales and gills removed sea salt flakes pinch chipotle chilli powder 2 ripe avocados, peeled, cut in half, stones removed 1 lime, juice only, plus extra to serve 2 tbsp good-quality ready-made mayonnaise small bunch fresh coriander, roots trimmed, stalks finely chopped, leaves left whole 1 small green chilli, seeds removed, finely chopped sea salt flakes  1 tsp olive oil 6 ready-made soft corn tortillas ",mexican
"24 raw king prawns, peeled, tails on (about 600g/1lb 5oz frozen raw shell-on prawns) 175g/6oz plain flour 1½ tsp baking powder 1 medium egg, beaten 150ml/5fl oz ice-cold water 60g/2¼oz panko breadcrumbs 60g/2¼oz unsweetened desiccated coconut 600ml/200fl oz corn oil, for deep frying salt and freshly ground black pepper 1 large papaya, skin and seeds removed, roughly chopped ½–1 habanero chilli, stem and seeds removed, roughly chopped 1 banana shallot, roughly chopped 1 garlic clove, halved 3 tbsp cider vinegar 2 thin slices fresh root ginger, skin removed 1 lime, juice only 1 orange, juice only 1 tbsp soft brown sugar 1 large pinch ground allspice ½ tsp salt ",mexican
"4 large corn on the cobs, halved 60g/2¼oz cotija, feta or mild pecorino, crumbled small bunch coriander, finely chopped 4 spring onions, trimmed and finely chopped 1–2 tsp chilli flakes 2 limes, zest only 4 tbsp mayonnaise lime wedges, to serve ",mexican
"6 flour tortillas  2 chicken breasts, cut into strips 2 garlic cloves, finely chopped  ½ tsp ground cumin  1 tsp chilli powder  1 lime, juice only 2 tbsp olive oil  1 red onion, thinly sliced 2 peppers, preferably different colours, thinly sliced salt and freshly ground black pepper  1 avocado, peeled, de-stoned and mashed  handful shredded iceberg lettuce handful fresh coriander, leaves picked salsa, shop-bought or homemade soured cream grated cheddar ",mexican
"2 garlic cloves, crushed or finely grated 1 orange, zest and juice only  2 large limes, zest and juice only  2 tbsp Mexican hot chilli sauce 2 tbsp tomato purée 1 tsp dried oregano 1 tsp ground cumin 1 tsp flaked sea salt or ½ tsp fine salt 1 tsp freshly ground black pepper 6 boneless, skinless chicken thigh fillets, fat trimmed 4 corn tortillas, warmed, to serve 2 Little Gem lettuces, leaves separated, rinsed and dried, to serve 1 ripe avocado (about 150g/5½oz), stoned, peeled and sliced, to serve soured cream or reduced-fat crème fraîche, to serve 1 red onion, finely sliced  1 tbsp white or red wine vinegar 1 tbsp caster sugar ",mexican
"1½ tbsp olive oil  4 spring onions, thinly sliced  400g tin mixed beans in water, drained 1 tbsp chipotle paste  4 flour tortillas  100g/3½oz cheddar, grated  4 tbsp soured cream (optional) 1 lime, juice only (optional) handful fresh coriander, to garnish (optional) ",mexican
"2 x 400g tins beans (e.g. black beans, cannellini beans, borlotti beans), drained and rinsed 100g/3½oz frozen peas or sweetcorn  2 x 400g tins chopped tomatoes 1 tsp dried oregano ¼ tsp dried red chilli flakes 2 tbsp tomato purée 8 crispy tacos shells ½ ripe avocado  ¼ lemon, juice only  handful coriander leaves, roughly chopped 60g/2¼oz Cheddar cheese, grated, to serve soured cream, to serve  ",mexican
"1 tbsp rapeseed oil  1 large onion, finely chopped  2 garlic cloves, finely chopped 1 red chilli, finely chopped  ½ tsp ground cumin 1 tbsp paprika  1 tsp chilli powder 250g/9oz soya mince  400g tin chopped tomatoes 3 tbsp tomato purée 300ml/½pint vegetable stock 1 green pepper, seeds removed and cubed 1 yellow pepper, seeds removed and cubed 1 carrot, grated  400g tin kidney beans in water, drained  1 tsp cornflour  handful fresh coriander, finely chopped 2 wholemeal pitta breads, halved 4 tbsp sour cream 50g/1¾oz cheddar, grated ",mexican
"1 small red onion, peeled, halved and sliced into half moons 2 limes, juice only 125g/4½oz mayonnaise 2 tsp gochujang paste, or other hot sauce, to taste 1 x 198g/7oz tin sweetcorn, drained 1 fresh red chilli, finely diced (de-seed if you don’t like too much heat) 3 tbsp chopped fresh coriander salt, to taste 4 skinless fillets of firm white fish, such as hake or haddock (750–900g/1lb10oz-2lb total), from the thicker loin end 1 tsp ground cumin ½ tsp paprika 1 tsp sea salt flakes 1 garlic clove, peeled and finely grated or minced 2 tbsp regular olive oil 8 soft corn tortillas 2 ripe avocados 1 lime, juice only salad leaves of your choice 1–2 tbsp chopped fresh coriander 2 limes, cut into wedges ",mexican
"1 red onion, finely chopped 5 tomatoes, skins and seeds removed, finely chopped  3-4 chillies, seeds removed and finely chopped 1 tsp sugar 1 lime, juice only 4 tbsp chopped fresh coriander pinch salt 1 large avocado, peeled, halved, stone removed 1 green chilli, seeds removed 1 lime, juice only 2 spring onions, chopped 1 tbsp chopped fresh coriander 3 tbsp vegetable oil ½ tsp salt 2 x 325g/12oz sea bass, filleted salt and freshly ground black pepper  225g/8oz plain flour 2 free-range eggs 200ml/7fl oz water sunflower oil, for deep-frying 8 soft flour tortillas, warmed in an oven or microwave 225g/8oz iceberg lettuce, finely shredded 300ml/10 oz soured cream ",mexican
"600g/1lb 5oz strong white flour, plus extra for dusting 2 heaped tbsp baking powder 1 tbsp dried thyme 1 tsp salt 100ml/3½fl oz olive oil, plus extra for grilling 100g/3½oz sun-blushed tomatoes, drained and finely chopped (optional) 350ml/12fl oz warm milk or water, or as much as needed 100g/3½oz butter 1 tsp salt bunch fresh coriander, very finely chopped ",mexican
"¼ onion, roughly chopped 1½ green serrano or jalapeño chillies, stems removed, halved 2 garlic cloves, finely chopped 125ml/4½fl oz chicken stock or water 380g tin tomatillos, available online ½ tsp flaked sea salt 300ml/10fl oz corn or sunflower oil, plus 2 tablespoons 4 corn tortillas, each cut into 8 triangles 4 free-range eggs 75g/2½oz Lancashire cheese or feta, crumbled 1 shallot, thinly sliced 1 tbsp roughly chopped fresh coriander 4 tbsp soured cream ",mexican
"2 chicken legs  1 chicken stock cube  2 green tomatoes, finely chopped 1 habanero chilli, finely chopped 1 shallot, finely chopped  1 garlic clove, finely chopped 1 lime, juice only  2 tbsp finely chopped fresh coriander splash tequila  salt 1 tbsp vegetable oil 1 onion, finely chopped 3 garlic cloves, finely chopped  1 tsp dried oregano  2 dried chipotle chillies, soaked in warm water then finely chopped 1 tbsp cider vinegar  1 tbsp dark brown soft sugar  500ml/18fl oz passata  salt vegetable oil, for deep-frying 4 small soft tortillas  1 Little Gem, shredded 100ml/3½fl oz soured cream  ½ tsp smoked paprika ",mexican
"350g/12oz green chillies 350g/12oz plum tomatoes, chopped 1 medium red onion, diced 3 garlic cloves, chopped ¼ tsp ground cumin salt freshly ground black pepper ",mexican
"2 tbsp olive oil 2 onions, finely chopped 2 garlic cloves, finely chopped  2 green jalapeño chillies, finely chopped  1 thick slice stale bread, crusts removed and finely chopped 1 pinch cayenne pepper 100g/3½ oz roasted and skinned hazelnuts  1 litre/1¾ pints chicken stock 500g/1lb2oz spinach  250g/9oz watercress  salt and freshly ground black pepper 1 soft tortilla, cut into strips  2 tbsp olive oil 2 baby corn, thinly sliced  1 avocado, peeled , stoned and thinly sliced 1 jalapeño chilli, thinly sliced  1 lime, juice only 1 spring onion, thinly sliced 50g/2oz crumbled cheddar or feta  1 tbsp soured cream  ",mexican
"8 ripe tomatoes, seeded and diced 1 clove of garlic, peeled and crushed  1 small onion, peeled and finely chopped ¼ fresh green chilli, de-seeded and finely chopped 1 tbsp fresh coriander, finely chopped 2 ripe avocados, peeled and stoned 1 lime, juice only 1 clove of garlic, peeled and crushed 1 small onion, peeled and finely chopped 3 small tomatoes, seeded and chopped ¼ fresh green chilli, de-seeded and finely chopped 1 tbsp fresh coriander, finely chopped 1 courgette, cut into four slices lengthways 1 red pepper, seeded and cut into quarters, lengthways 1 yellow pepper, seeded and cut into quarters, lengthways 1 packet flour tortillas coriander leaves, to garnish 1 lime, cut into four wedges to garnish ",mexican
"3 ripe avocadoes, roughly chopped ½ red onion, finely chopped handful coriander, finely chopped 1 lime, juice only  1 red chilli, finely chopped (optional) ",mexican
"4 tbsp cider vinegar 2 tbsp caster sugar ½ tsp fine sea salt 1 red onion, thinly sliced 250g/9oz plain flour, plus extra for kneading and rolling ½ heaped tsp fine sea salt 1 tbsp olive oil 2 tbsp rapeseed oil 1 red onion, finely chopped 1 red pepper, seeds removed, diced 1 green pepper, seeds removed, diced 4 garlic cloves, crushed 2 tsp paprika 2 tsp ground cumin pinch dried chilli flakes 1½ tbsp dried oregano 500g/1lb 2oz minced beef 500ml/18fl oz beef stock 4 large tomatoes, diced	 ½ red onion, finely chopped 1 green chilli, preferable jalapeño or serrano, finely chopped 1 garlic clove, finely grated 2 tbsp lime juice ½ small bunch fresh coriander, finely chopped ½ tsp fine sea salt freshly ground black pepper 2 x 400g/14oz cans black beans, drained and rinsed 2 tbsp olive oil 1 small red onion, finely chopped 2 garlic cloves, crushed 1 tbsp smoked paprika 1 tbsp ground cumin ½ tsp hot chilli powder 2 tbsp lime juice 1 tbsp runny honey 1 tsp flaked sea salt, plus extra to taste 2 ripe avocados, halved, stoned, peeled and roughly mashed or chopped 1 tomato, finely diced ½ red onion, finely chopped 1 green chilli, preferable jalapeño, finely chopped ½ small bunch fresh coriander, finely chopped 1 lime, juice only pinch salt pinch dried chilli flakes (optional) ",mexican
"1 vanilla pod, split and seeds scraped out 1 cinnamon stick 1 litre/1¾ pints milk 150g/5½oz plain chocolate, chopped into small pieces sugar, to taste freshly grated nutmeg, for dusting ",mexican
"15 chile de arbol peppers, washed, stems and seeds removed 4 guajillo chillies, washed, stems and seeds removed  3 garlic cloves 2 tomatoes, quartered 80ml/1¾oz cider vinegar ½ tsp ground cumin 4 allspice berries, ground (or a good pinch ground allspice) 1 tsp dried oregano 1 tsp salt 1 tbsp light brown sugar ",mexican
"150g/5½oz cauliflower 1 tsp olive oil salt and freshly ground black pepper 1 tsp rapeseed oil ½ medium onion (60g/2¼oz peeled weight), finely chopped 1 garlic clove, crushed 75g/2½oz 5% fat beef mince 200g/7oz tinned chopped tomatoes 1 level tbsp tomato purée pinch chilli powder  25g/1oz drained and rinsed tinned red kidney beans ",mexican
"2 garlic cloves, finely chopped olive oil, for frying 1 tsp ground cinnamon  1 tsp ground cumin  1 tsp chipotle paste or 1 red chilli, finely chopped 2 x 400g tins black beans sea salt and freshly ground black pepper 20 cherry tomatoes ½ red chilli, deseeded and finely chopped  few sprigs fresh coriander, leaves picked ½ lime, juice only  extra virgin olive oil, to taste  1 ripe avocado, stone removed and peeled  1 green chilli ½ lime, juice only  8 wheat or corn tortillas  4 free-range eggs, fried handful of grated cheese, such as manchego or queso fresco bunch breakfast radishes, cleaned and chopped natural, sheep or coconut milk yoghurt (optional) a few coriander sprigs sweet chilli sauce ",mexican
"4 beef ribs, flanken cut to 1cm/½in thickness 1 bunch of coriander, stalks and leaves finely chopped 4 limes, juice only 2 banana shallots, chopped 4 tbsp olive oil 1–2 tsp ground cumin ½ tsp ground coriander 3 garlic cloves, chopped 1 jalapeño chilli, chopped  2 corn on the cobs, husks removed 4 tomatillos (or green tomatoes), finely chopped 1 garlic clove, finely chopped 2 tbsp finely chopped coriander 2 tbsp white wine vinegar pinch sugar pinch salt 1 ripe avocado, flesh chopped ½ green chilli, finely chopped ½ red onion, very finely chopped lime juice, to taste 2 tbsp chopped coriander 6 corn tortillas 2 tbsp vegetable oil ",mexican
"150g/5½oz lamb neck fillet, sliced ½ romero pepper, sliced 1 clove garlic, sliced 1 tsp chilli flakes 1 tsp ground coriander 100ml/3½fl oz vegetable stock 1 tsp Tabasco sauce 2 tbsp of butter  3 tbsp brown sugar 1 packet of baby leeks 1 tbsp red wine vinegar 25g/1oz dark chocolate, grated 3 tbsp Greek yoghurt ",mexican
"110ml/4fl oz sherry vinegar 150g/5½oz prunes 110ml/4fl oz sherry 30g/1¼oz panko breadcrumbs 1 bunch fresh flatleaf parsley 1 tbsp grated lemon zest salt, to taste 1 garlic clove, crushed 3 tbsp rapeseed oil 1 onion, roughly chopped 2 carrots, roughly chopped 2 sticks celery, roughly chopped 1 leek, roughly chopped 4 garlic cloves 1 tbsp chopped fresh thyme 375ml/13fl oz white wine 50ml/2fl oz Madeira 2 litres/3½ pints chicken stock 3 cardamom pods 2 star anise ½ orange, zest only 2 apples, cored and blended to a purée 500ml/18fl oz tomato juice 700g/1lb 9oz pork shoulder 300g/11oz pork belly 2 green chillies, finely chopped 1 bunch coriander, chopped 2 banana shallots, finely chopped malt vinegar, to taste salt and freshly ground black pepper 2–3 free-range eggs, whites only, lightly beaten 110g/4oz panko breadcrumbs 2–3 tbsp olive oil 2–3 tbsp English mustard ¼ head of cauliflower, grated 1 tbsp sesame seeds, toasted salt, to taste ½ head cauliflower, cut into florets 250ml/9fl oz milk salt, to taste 150ml/5fl oz double cream 1 tsp lemon juice 2–3 tbsp baby cress or herbs, such as parsley or coriander pork scratchings ",mexican
"50ml/2fl oz fresh orange juice or 1 medium orange, juice only 50ml/2fl oz fresh lime juice or 1  lime, juice only 1 red onion, halved and very thinly sliced  1 habanero chilli, deseeded and finely chopped 1½  tsp dried Mexican oregano or 1 tsp oregano 1 tsp salt 1 tsp ground coriander 1 tsp ground cumin 2 tsp black peppercorns  4 allspice berries 2 tbsp annatto seeds 4 cloves 5 garlic cloves, crushed pinch chipotle powder 2 tsp dried oregano 50ml/2fl oz fresh orange juice or 1 medium orange, juice only 50ml/2fl oz cider vinegar 1 tsp olive oil  600g/1lb 5oz white fish fillets, such as cod, hake or bass 4 banana leaves (optional) sea salt 1 small red onion, finely chopped 2 green chillies, finely chopped 1 tbsp finely chopped piquillo or roasted red peppers 3 tbsp olive oil 1 lime, juice only cayenne pepper salt and freshly ground black pepper 2 large sweet potatoes, peeled and thinly sliced  2 corn tortillas, cut into 1cm/½in wide strips 2 tbsp olive oil  1 yellow pepper, finely chopped 2 avocadoes peeled, stoned and sliced 100g/3½oz cherry tomatoes, halved  70g/3oz feta or goats' cheese, crumbled  1 bunch watercress 1 tbsp chopped coriander 1 tbsp chopped mint ",mexican
"2 whole bass, each about 350g/12oz, gutted and butterflied  large handful coriander large handful chives 2 garlic cloves, roughly chopped 100ml/3½fl oz olive oil ¼ tsp salt ½ lime, juice only 1 green serrano chilli, roughly chopped 3 dried guajillo chillies, stems and seeds removed 2 ancho chillies, stems and seeds removed 1 medium tomato 1 tbsp olive oil ½ small onion, roughly chopped 2 garlic cloves, roughly chopped ½ tsp dried oregano ½ tsp ground cumin ½ tsp salt 35g/1¼oz lard 1 medium onion, finely chopped 2 garlic cloves, finely chopped 1 green jalapeño or serrano chilli, finely chopped 600g/1lb 5oz cooked black or pinto beans ½ tsp dried epazote (optional) or oregano ½ tsp salt 1 tbsp soured cream 1 tbsp mayonnaise 1 tbsp salsa verde (reserved from above) ½ lime, juice only ",mexican
"2 small ripe avocados, peeled, stones removed 1 garlic clove, peeled and finely chopped ½ small onion, peeled and finely chopped 1 small red chilli, seeds removed, finely chopped 1 lime, juice only salt and freshly ground black pepper 2 medium ripe tomatoes, chopped ½ onion, peeled and finely chopped small handful fresh coriander, chopped 2 tbsp vegetable oil (or 40g/1½oz lard) 1 small onion, peeled and finely chopped 350g/12oz rump steak, chopped  1 garlic clove, peeled and finely chopped ½ red or green chilli, seeds removed, finely chopped dash Worcestershire sauce dash Tabasco sauce pinch cayenne pepper small handful fresh coriander, chopped 2 ready-made soft flour tortillas, warmed briefly in a hot dry pan 1 Little Gem lettuce, finely sliced 100g/3½oz rice, cooked according to packet instructions and drained 75g/2½oz cheddar cheese, grated 100ml/3½fl oz soured cream ",mexican
"1 tbsp olive oil 2 large onions, chopped 500g/1lb 2oz beef mince 1 mild red chilli, deseeded and finely chopped 1 red pepper, deseeded and diced 2 garlic cloves, crushed 1 tbsp ground cumin 1 tbsp ground coriander 2 tbsp tomato purée 1–2 tbsp mango chutney 2 x 400g tins chopped tomatoes 1 small bunch fresh coriander, chopped salt and freshly ground black pepper 3 large tortilla wraps  250g/9oz full-fat mascarpone 100g/3½oz mozzarella, grated 100g/3½oz cheddar ",mexican
1 medium onion 1 garlic clove 100g/3½oz mushrooms (optional) 1 x 400g/14oz can chopped tomatoes 1 x 400g/14oz can red kidney beans 200g/7oz minced beef 1 beef stock cube 1 tsp chilli powder OR ¾ tsp spoon chilli flakes black pepper (optional) 1 mug long grain or basmati rice (about 250–300g/9-10½oz) ,mexican
"1 tbsp olive oil  1 onion, finely chopped 250g/9oz beef mince 1 tsp hot smoked paprika  1 tsp ground cumin ½ tsp chilli powder ½ 400g tin black beans, drained 200g/7oz lightly salted corn tortilla chips 150g/5½oz cheddar, grated 100g/3½oz cherry tomatoes, quartered  salt and freshly ground black pepper  4 spring onions, finely chopped  coriander (optional) sliced chillies (optional) lime wedges soured cream ",mexican
"1 large onion 1 garlic clove 2 tbsp olive oil 500g/1lb 2oz minced beef 30g/1oz packet chilli seasoning mix 500ml/18fl oz beef stock (from a stock cube) 1 tbsp tomato purée 400g tin chopped tomatoes 2 tbsp tomato ketchup 400g tin kidney beans, drained and rinsed salt and pepper 350g/12oz brown or white rice ",mexican
"1½ tsp salt ¾ tsp freshly ground black pepper 1 tsp ground cumin 1 onion, peeled and halved 5 garlic cloves, peeled and bashed  1 red chilli, finely chopped 1 green chilli, finely chopped 2 bay leaves 1 tsp dried oregano 2 tbsp fresh lime juice 50ml/2fl oz rapeseed oil 2 blood oranges, juiced, empty halves reserved 500g/1lb 2oz boneless Boston butt or pork shoulder, fat trimmed 250g/9oz heritage tomatoes, finely chopped 1 jalapeño chilli, finely chopped 3 large tomatoes, finely chopped  1 small red onion, finely chopped  1 bunch fresh coriander, finely chopped 1 lime, juice only  30ml/1fl oz molasses 1 tbsp finely chopped flatleaf parsley 1 tbsp finely chopped mint pinch salt  200g/7oz white sweet potato, peeled and cut into chips  ",mexican
"1 tbsp olive oil 1 red onion, thinly sliced 1 red pepper, thinly sliced 1–2 garlic cloves, finely chopped 250g/9oz leftover cooked pork, thinly sliced 1 tsp ground cumin 1 tsp ground coriander ½ tsp chilli powder (add more if you enjoy spicy food) 2 tomatoes, roughly chopped 4 soft wholemeal wraps 4 tbsp soured cream ¼ head iceberg lettuce, finely shredded ¼ cucumber, thinly sliced sea salt and freshly ground black pepper ",mexican
"100g/3½oz cucumber, peeled 4 sushi grade carabinero prawns, peeled, halved and de-veined (head reserved) 4 red chillies 1 guajillo chilli, toasted  2 garlic cloves 1 tbsp hot sauce 1 tbsp Worcestershire sauce 100ml/3½fl oz olive oil 6 limes, juice only salt 1 red onion, thinly sliced 6 limes, juice only ½ tsp Mexican oregano 20g/¾oz butter 500g/1lb 2oz pearl barley 1 avocado, peeled and stone removed, diced 2 tbsp finely chopped fresh coriander 1 tbsp finely chopped fresh dill ",mexican
"12 small soft taco shells  20ml/¾fl oz vegetable oil  1 onion, finely chopped  4 red chillies, finely chopped 3 cascabel chiilies, finely chopped  1 ancho chilli, finely chopped  1 garlic clove, finely chopped 200g tin sweetcorn, drained  2 large tomatoes, deseeded, roughly chopped salt and freshly ground black pepper 2 large chicken breasts (175g/6¼oz each) 200ml/7fl oz crème fraîche 1 free-range egg, beaten 12 large raw prawns, peeled  200g bag corn chips 100ml/3½fl oz vegetable oil 1 green cabbage, very finely shredded 20ml/¾fl oz olive oil  freshly ground black pepper 1 large, under-ripe mango, diced  1 red chilli, diced  1 lime, juice only handful fresh coriander leaves handful fresh mint leaves  splash extra virgin olive oil 2–3 large ripe avocados  ½ lemon, juice only 1 lime, juice only  10 drops Tabasco  salt and freshly ground black pepper ",mexican
"light chicken stock, to poach the chicken 1.5kg/3lb 5oz whole chicken  150ml/5fl oz sunflower or rapeseed oil  1 onion, peeled and finely chopped  3 cloves garlic, peeled and crushed  1 litre/1¾pt  passata  1 tsp tequila 1 tsp caster sugar  pinch salt 2 fresh poblano chillies, seeds removed, sliced (alternatively use green pepper) 10 baby courgettes, finely sliced  6 small soft corn tortillas (or 2 large ones if available) 10 courgette flowers, torn in half 200g/7oz cheddar, grated   200ml/7fl oz double cream  4 courgette flowers 200g/7oz plain flour 300ml/10fl oz sparkling water 1 tsp salt ",mexican
"1 tbsp sunflower oil, plus extra for greasing 100g/3½oz frozen chopped onion (or 1 medium onion, peeled and roughly chopped) 100g/3½oz mixed frozen peppers (or 1 yellow pepper, de-seeded and sliced) 1 x 400g tin chopped tomatoes 1 x 400g tin red kidney beans in chilli sauce 1 tbsp freshly squeezed lime or lemon juice 3 heaped tbsp chopped fresh coriander, plus extra to garnish 4 x 40g/1½oz ready-made flour tortillas  75g/2½oz mature cheddar, coarsely grated salt and freshly ground black pepper ",mexican
"250g/9oz fresh tomatoes, finely chopped 1 small onion, finely chopped 3 mild chillies, finely chopped bunch coriander, finely chopped salt, to taste lime juice, to taste 1 tbsp water ",mexican
"4 mild chillies, finely chopped bunch coriander, chopped 2 tomatoes, finely chopped salt, to taste 1 onion, finely chopped ½ lime, juice only 3 ripe avocados ",mexican
"70g/2½oz lard 225g/8oz plain flour 1½ tsp baking powder 1 tsp salt 150ml/5fl oz warm water  2 tbsp olive oil 1 onion, finely chopped 2 garlic cloves, crushed 1 medium-sized tomato, diced  1 tsp ground cumin  1 red chilli, finely chopped  1 x 400g tin red kidney beans, drained 1 tbsp fresh coriander, finely chopped  100g/3½oz Cheddar, grated salt and freshly ground black pepper 1 corn on the cob  1 onion, finely chopped 2 limes, juice only 1 garlic clove, crushed 2 fresh jalapeño chillies, finely chopped  2 tbsp flat parsley, finely chopped  1 tsp fresh oregano, finely chopped ",mexican
"500g/1lb 2oz dried black beans or pinto beans 1.2 litres/2 pints water 2 tbsp olive oil knob of butter 1 medium onion, chopped 250g/9oz smoked streaky bacon, finely chopped ",mexican
