recipe,type
"200g/7oz cherry tomatoes, halved 1 small red onion, chopped 1 red chilli, chopped 1 jalapeño chilli, chopped 4 garlic cloves  100ml/3½fl oz white wine vinegar salt and freshly ground black pepper 1 aubergine, stem removed and cut into finger shapes 1 tbsp extra virgin olive oil 1 tsp salt  ½ tsp black pepper  4 garlic cloves, roughly chopped  4 fresh thyme sprigs  150g/5½oz blanched hazelnuts  2 tbsp unsalted butter 250g/9oz halloumi cheese, cut into slices  200g/7oz natural yoghurt pinch sumac or zatar 6 corn tortillas  2 tbsp chopped fresh flat-leaf parsley leaves 1 lime, cut into wedges ",mexican
"225g/8oz tomatoes, deseeded 1 red onion, peeled and finely chopped or 4 spring onions, trimmed and sliced  finely 1 jalapeno chilli, de-veined, de-seeded and finely chopped  225g/8oz fresh ripe fruit such as melon, mango, papaya, pineapple, peach  large bunch of fresh coriander, chopped roughly  1 lemon, zest and juice (or 2 limes) ",mexican
"2 tbsp olive oil 1 medium onion, sliced 1 clove garlic, chopped 1 tsp dried epazote or oregano ½ –1 habanero chilli, stem and seeds removed, roughly chopped 600ml/20fl oz tomato passata 250g/9oz sardines in olive oil, drained 250ml/9fl oz corn oil, for deep frying 12 small corn tortillas (about15cm/6in tortillas) salt and freshly ground pepper 1 avocado, stone and skin removed, to serve 600g/1lb 5oz black beans, rinsed 2 medium onions, finely chopped 6 garlic cloves, finely chopped 1 bay leaf ½ tsp dried epazote or oregano 35g/1¼oz lard 1 green jalapeno or serrano chilli, finely chopped ½ tsp salt ",mexican
"250g/8¾oz very fresh sea bass fillets 250g/8¾oz very fresh salmon fillets 2 limes, juice only ½ grapefruit, juice and segments only ½ orange, juice only 2 bird's-eye chillies, chopped 3 spring onions, very finely chopped 1 garlic clove, crushed salt and freshly ground black pepper 1 tbsp chopped fresh mint 6 slices French toast ",mexican
"400g/14oz cooked chicken, shredded 1 tsp coriander seeds 1 tsp cumin seeds 200g/7oz drained, tinned red kidney beans, rinsed 4 spring onions, chopped 200g/7oz tin sweetcorn, drained 3 tbsp chipotle paste 8 medium flour tortillas olive oil spray (or a little olive oil) 125g/4½oz reduced-fat mozzarella, grated 125g/4½oz reduced-fat Cheddar, grated sea salt and freshly ground black pepper 2 Little Gem lettuces, leaves separated and halved 70g/2½oz rocket leaves 100g/3½oz cherry tomatoes, halved ½ lime, juice only 2 tbsp extra virgin olive oil light soured cream coriander leaves fresh green jalapeños, sliced (optional) pickled jalapeños, sliced (optional) ",mexican
"1 tsp vegetable oil 4 spring onions, finely sliced 1 red pepper, seeds removed, finely sliced ½ tsp ground cumin ½ tsp smoked paprika 125g/4½oz leftover roast chicken (breast meat, if possible) 2 wholemeal wraps 1 tbsp roughly chopped fresh coriander 1 lime, halved 25g/1oz reduced fat soured cream salt and freshly ground black pepper ",mexican
"1 x 5cm/2in cinnamon stick, broken into pieces 1 tsp cloves 1½ tsp cumin seeds 1 large star anise 2 bay leaves, sliced small bunch fresh rosemary, leaves picked and chopped 1 x 2kg/4lb 8oz mutton leg 2 carrots, roughly chopped 2 onions, roughly chopped 4 large garlic cloves, crushed 2 small ancho chillies (available from online specialists), de-seeded, torn into small pieces 1 chipotle chilli, de-seeded, torn into small pieces 375ml/12½fl oz red wine 1 tbsp redcurrant jelly 1 butternut squash, peeled, trimmed, seeds removed, cut into wedges 2 tbsp olive oil 1 head chard, root trimmed, leaves roughly chopped salt and freshly ground black pepper ",mexican
"1 x 400g/14oz can black beans, drained, rinsed ½ tsp ground cumin ½ tsp dried oregano 1 tsp dried chilli flakes 2 spring onions, trimmed, sliced 1 red pepper, chopped 80g/3oz cheddar, grated salt and freshly ground black pepper 4 x 25cm/10in flour tortillas 1 garlic clove, peeled, cut in half 1 tbsp vegetable oil handful fresh coriander leaves, washed, chopped, plus extra to serve  1 ripe avocado, peeled, stone removed, chopped, plus extra to serve 1 fresh lime, juice only, plus extra lime wedges, to serve pinch salt 2 tbsp pumpkin seeds, shells removed, plus extra to serve ",mexican
"2 tbsp chilli oil 1 tbsp hot chilli powder  1 tbsp paprika  pinch of sugar  zest and juice of 1 lime 4 chicken breasts 4 large tomatoes, deseeded and finely diced 1 red chilli, finely chopped  juice of 1 lime  1 small red onion finely chopped 2 medium ripe avocados, stoned, peeled and finely diced 2 tbsp olive oil 120g/8 tbsp freshly roughly chopped coriander salt and pepper 4-8 medium floured tortillas, warmed  1 small iceberg lettuce, shredded 150ml/¼pt soured cream 8 bamboo skewers, soaked in water overnight ",mexican
"drizzle olive oil 1 large onion, very finely chopped 2 garlic cloves, very finely chopped 2 bay leaves 2 sprigs fresh rosemary, leaves only, very finely chopped 2 tsp ground cumin 1 red chilli, chopped (optional) 1-3 tsp chilli powder, to taste 500g/1lb 2oz lean beef mince 1 x 400g tin chopped tomatoes 1 tbsp clear honey 250ml/9fl oz red wine or beef stock boiled long-grain rice, to serve salt and freshly ground black pepper 1 ripe avocado, skin and stone removed, finely diced ½ red onion, finely diced ¼ cucumber, finely diced ½ lemon, juice only handful roughly chopped fresh coriander leaves (optional), plus extra to serve ",mexican
1 onion 2–3 garlic cloves 2 medium carrots or 1 medium carrot and 1 medium sweet potato 1 red pepper ½ vegetable stock cube 1 x 400g/14oz can red kidney beans 1 tsp vegetable oil 1 tsp chilli powder 1 tsp ground cumin (optional) 1 tsp dried oregano (optional) 1 x 400g/14oz can chopped tomatoes ground black pepper (optional) ,mexican
"3 kale leaves, finely chopped 1 onion, finely chopped 1 green pepper, finely chopped 1 red pepper, finely chopped 1 small bird's eye chilli, finely chopped 1 courgette, finely chopped 1 garlic clove, finely chopped 150ml/5fl oz tomato passata 1 tbsp olive oil knob of butter 8 free-range eggs salt and freshly ground black pepper handful fresh coriander leaves 2 soft flour or corn tortillas, warmed in the oven hot chilli sauce ",mexican
"4 small wholemeal tortillas 200g/7oz very firm tofu, drained 2 tbsp cornflour or easy-cook polenta 2 tbsp extra virgin olive oil or cold pressed rapeseed oil 2 peppers, deseeded and thinly sliced ½ red onion, cut into thin wedges 1 tsp smoked paprika ½ tsp ground cumin ½ tsp ground coriander 50g/1¾oz curly kale, thickly shredded and any tough stalks removed 2 tomatoes, roughly chopped salt and freshly ground black pepper 4 tbsp non-dairy yoghurt fresh coriander, finely chopped lime wedges ",mexican
"1 tbsp olive oil 1 large onion, chopped 2 tsp dried chilli flakes 400g/14oz can kidney beans, drained and rinsed 400g/14oz can chopped tomatoes 150ml/½ pint red wine 2 garlic cloves, crushed 15g/½oz plain chocolate (minimum 70% cocoa solids) roughly chopped salt and freshly ground black pepper 2 x 225g/8oz sirloin steaks 1 tsp olive oil freshly ground black pepper chilli oil to finish serve with 150ml/½ pint sour cream ½ iceberg lettuce, finely shredded hot flour tortillas ",mexican
"300g/10½oz lean beef steak, such as sirloin or rump, visible fat trimmed and cut into thin strips 1½ tbsp extra virgin or sunflower oil 2 yellow peppers, deseeded and thinly sliced 2 red peppers, deseeded and thinly sliced 2 red onions, cut into thin wedges 1 tsp ground cumin 1 tsp ground coriander 1 tsp smoked paprika  400g tin red kidney beans, drained and rinsed  200g/7oz cherry tomatoes, halved 1 long red chilli, finely chopped, or ½ tsp dried chilli flakes 25g/1oz fresh coriander, chopped, plus extra to garnish lime wedges, for squeezing  4 x 40g/1½oz white or wholemeal flour tortillas, warmed, to serve 2 Little Gem lettuces, trimmed and shredded, to serve 6 tbsp natural yoghurt, to serve sea salt and freshly ground black pepper ",mexican
"1 tsp ground cumin ½ tsp chilli powder ½ tsp dried oregano 2 bavette steaks, about 150g/5½oz  each 1-calorie sunflower oil spray sea salt  4 corn tortilla wraps, 15cm/6in in diameter 1 corn on the cob 1-calorie sunflower oil spray ½ red onion, finely chopped 1 green jalapeño chilli pepper, finely chopped 8 cherry tomatoes, quartered small handful roughly chopped coriander (including stalks) ½ lime, juice only  salt and freshly ground black pepper ½ ripe avocado 50ml/2fl oz reduced fat soured cream ½ lime, juice only salt and freshly ground black pepper ",mexican
"700g/1lb 9oz sweet potatoes (3 medium)  2 x 400g/14oz tins black beans, rinsed and drained  50g/1¾oz walnuts, toasted  2 tsp hot smoked paprika  1 tsp dried mixed herbs  1 tsp garlic powder  1 tsp onion powder  sea salt and freshly ground black pepper  2 tsp chipotle paste  100g/3½oz Dairy-free yoghurt (of 0% fat Greek-style yoghurt) 4 large corn (or wheat) tortillas  100g/3½oz iceberg lettuce, shredded  200g/7oz carrots, peeled and grated  200g/7oz raw beetroot, peeled and grated  1 ripe, small avocado, peeled and quartered ",mexican
"2 tbsp chilli powder, or to taste 2 tbsp ground cumin 1 tbsp sweet paprika 1 tbsp dried oregano 1 tbsp garlic powder 1 tsp onion powder 1 tsp black pepper 1 tsp salt ",mexican
"4 tbsp beef dripping or lard 1kg/2lb 4oz braising steak, cut into large chunks 2 onions, finely chopped 4 garlic cloves, finely chopped 1–3 fresh jalapeño chillies, finely chopped, to taste 2–3 tsp chilli powder, to taste 1 tsp smoked chilli powder, such as chipotle 1 tbsp ground cumin 1 tbsp ground coriander 1 tsp ground cinnamon 1 tbsp dried oregano 2 tbsp light brown sugar 2 tbsp tomato purée 400g tin chopped tomatoes 100ml/3½fl oz strong coffee 500ml/18fl oz stout or porter 3 x 400g tins red kidney, pinto or black beans (a mixture is nice), drained and rinsed salt and freshly ground black pepper fresh chillies, sliced  fresh coriander, chopped  avocado, diced  cheese, grated  soured cream  ",mexican
"2 dried chipotle chillies ¼-½ habanero chilli, to taste generous pinch sea salt flakes 4 tbsp olive oil 1 orange, juice only 2 tsp fresh oregano leaves 2 garlic cloves, roughly chopped 1 large whole chicken, spatchcocked and de-boned, only wing bones left in (ask your butcher to do this for you) large knob of butter 1 onion, finely chopped 2 garlic cloves, finely chopped ½ bunch fresh coriander, stalks chopped, leaves reserved for garnish 2 x 400g tins good-quality Mexican black beans 1 small red chilli, finely chopped, to garnish 4-8 soft tacos handful grated Mexican-style firm cheese, such as Oaxaca (available from specialist cheese shops or online; alternatively, use firm grated mozzarella) 4-8 tbsp ready-made tomato salsa 2 handfuls crisp lettuce such as Iceberg or Romaine lettuce, shredded ",mexican
"3 tomatoes (300g/10½oz), roughly chopped 1 tsp olive oil ½ onion (50g/1¾oz peeled weight), finely chopped pinch chilli flakes or finely chopped fresh red chilli pinch salt and freshly ground black pepper 15g/½oz fresh coriander, chopped (optional) ",mexican
"8 large ripe tomatoes 2 garlic cloves 2–3 tbsp lard 2 onions, sliced 2 chipotles en adobo (available from specialist stores, some supermarkets and online) 1 tsp dried oregano 1 litre/1¾ pints homemade chicken stock 1½ tsp salt 8 turns black peppermill 220g/8oz cooked chicken, shredded (optional) 500ml/1lb 2oz corn oil or vegetable oil, for deep frying 4 corn tortillas cut into 1cm/½in strips 1 avocado, stone and skin removed, diced into 1cm/½in cubes 1 lime, juice only 1½ tsp dried chipotle flakes 75g/2¾oz Lancashire cheese or feta cheese, crumbled 100g/3½oz soured cream small handful fresh coriander, roughly chopped ",mexican
"2 tsp celery salt 1 tbsp dried oregano 1 tsp dried red chilli flakes 1 tsp garlic salt 2 tsp ground cumin 1 tsp smoked paprika 2 limes, finely grated zest and juice only 6 chicken thighs, skin removed 6 tomatoes, halved 1 large red onion, cut into wedges 2 fat red or green chillies 4 garlic cloves, peeled olive oil, for brushing 1 dried chipotle chilli small bunch fresh coriander 2 limes, juice only salt and freshly ground black pepper 3 ripe avocados 3 tbsp soured cream ½ lime, finely grated zest and juice ½ unwaxed lemon, finely grated zest and juice   1 tbsp olive oil 12-18 corn tortillas or flour tortillas (3 per person) soured cream, to taste 200g/7oz Monterey Jack or strong cheddar cheese, grated 1 bunch coriander, finely chopped 1 bunch spring onions, finely chopped ",mexican
"½ very ripe mango, chopped 1 tbsp lemon juice 4 passion fruits, halved 1 large free-range egg 1 large free-range egg yolk 75g/2½oz caster sugar 60g/2¼oz unsalted butter, softened and cut into cubes 50ml/2fl oz double cream 130g/4½oz desiccated coconut 60g/2¼oz caster sugar 180ml/6fl oz full-fat milk ½ tsp flaked sea salt 25g/1oz unsalted butter 1½ tsp vanilla bean paste  8 drops of coconut flavouring (optional) 2 tbsp extra virgin coconut oil  180g/6oz plain flour sunflower oil, for frying ",mexican
"1 orange, juice only  1 lime, juice only 1 red chilli, chopped 8 cherry tomatoes, finely chopped  1 red onion, thinly sliced ½  bunch chives leaves, finely chopped  1 dried chipotle chilli, soaked in boiling water then drained and chopped 1 tbsp coriander stalks, finely chopped  1 tsp salt 1 tsp sugar  300g/10½oz fresh tuna loin, cut into small cubes 3 tbsp soured cream 1 garlic clove, crushed 3 spring onions, finely chopped  1 green chilli, finely chopped  1 bunch coriander, finely chopped ½ bunch mint, finely chopped  1 lime, juice only salt and freshly ground black pepper 3 fresh soft tortillas, each cut into two smaller rounds with a 7cm/3in cutter 2 tbsp olive oil 50g/1¾oz grated white cheese, such as Wensleydale  ",mexican
"1 tbsp olive oil 1 onion, chopped 1 garlic clove, crushed  200ml/7fl oz passata (or 1 x 400g tin chopped tomatoes) 1 tsp chopped fresh oregano (or 1/2 tsp dried oregano) ½ tsp freshly ground black pepper 1 tbsp olive oil 1 garlic clove, crushed 1 red onion, chopped 1 red pepper, seeds and core removed, finely chopped 1 courgette, chopped 170g/6oz turkey mince 85g/3oz cheddar, grated 4 wholemeal tortillas ",mexican
"2 tsp cayenne pepper  2 tsp cumin  2 tsp garlic powder  1 tbsp olive oil  salt and freshly ground black pepper 500g/1lb 2oz turkey mince (7% fat)  2 tbsp Mexican seasoning (from above) 2 tbsp olive oil  2 small onions (red or brown), finely chopped 6 spring onions, roughly chopped 2 peppers (any colour), deseeded and finely chopped  400g tin chopped tomatoes, tomato juice drained 400g tin kidney beans, drained  3 tbsp finely chopped fresh coriander  180g/6oz lightly salted tortilla chips 4 tbsp low-fat crème fraîche  salt and freshly ground black pepper ",mexican
"4 tsp smoked paprika 2 tsp ground cumin 2 tsp ground coriander 2 tsp celery salt 5 tbsp olive oil 500g/1lb 2oz turkey mince 6 tsp spice mix (from above) 2 tbsp sherry vinegar 2 banana shallots, finely chopped 1 large garlic clove, grated 1 red pepper, finely chopped 1 yellow pepper, finely chopped 1 green pepper, finely chopped 50g/1¾oz roasted red pepper (from a jar), roughly chopped 1 lime, zest and juice 8 white tortillas 150g/5½oz cheddar, grated 2 knobs butter salt guacamole, to serve tomato salsa, to serve ",mexican
"500g/1lb 2oz ripe tomatoes ½ head garlic cloves, unpeeled 2 dried ancho chillies 2 tbsp olive oil 2 red onions, cut into thin wedges 1 red pepper, diced 1 green pepper, diced 2 sticks celery, sliced 2 tsp ground cumin large sprig thyme 2 bay leaves 1 tsp dried oregano small bunch coriander, stems and leaves separated 1.25 litres/2 pints turkey stock 250g/9oz cooked black beans 250g/9oz sweetcorn salt and freshly ground black pepper 300g/10½oz leftover turkey meat, cut into strips 1 lime, juice only (optional) 6-8 corn tortillas, cut into wedges or strips 2 tbsp olive oil 2 avocados, peeled, stones removed, diced 1 lime, juice only salt, to taste 3-4 spring onions, finely sliced 100g/3½oz grated hard cheese ",mexican
"300g/10½oz fine cornmeal flour or self-raising flour pinch salt 2 tbsp olive oil  200g tin chickpeas, drained and rinsed 2 tbsp olive oil 4 purple sprouting broccoli heads, cut into small pieces 4 asparagus spears, cut into small pieces (or use more broccoli if asparagus isn't in season) 1 garlic clove, finely chopped  1 small dried chilli, finely chopped ½ tsp sweet smoked paprika salt and freshly ground black pepper 1 ripe mango, peeled and cubed 1 green chilli, seeds removed and finely chopped 1 sliver of Scotch bonnet chilli, seeds removed and finely chopped 1 tsp mirin ½ shallot, peeled and finely chopped ½ orange, juice only salt and freshly ground black pepper ",mexican
"2 tbsp olive oil 2 medium onions, sliced 1 yellow pepper, deseeded, cut into chunks 1 medium sweet potato (approximately 300g/10½oz), peeled, cut into chunks 1 tsp ground coriander 1 tbsp plain flour 400g tin chopped tomatoes 2 tbsp chipotle paste (available at larger supermarkets and delicatessens) 400g tin cannellini beans, rinsed and drained 400g tin red kidney beans, rinsed and drained salt and freshly ground black pepper vegan crème fraîche, to serve (optional) 150g/5oz quinoa, rinsed 1 ripe but firm avocado, halved, stone removed, flesh scooped out 1 lime, juice only 4 spring onions, finely sliced 1½  tbsp chopped fresh coriander, plus extra to garnish salt and freshly ground black pepper ",mexican
"400g/14oz butternut squash, chopped into 2.5cm/1in rounds 150g/5½oz cashew butter 1 tbsp pickled jalapeño chillies, plus 1 tbsp pickling juice 1 large garlic clove, finely chopped 3–4 tbsp nutritional yeast 3 tbsp almond milk (or alternative vegan milk) ½ lemon, juice only salt and freshly ground black pepper 4 wholemeal tortillas wraps, each cut into 6 triangles 4 white tortillas wraps, each cut into 6 triangles 4 medium tomatoes, roughly chopped 2 red onions, roughly chopped 2 avocados, halved and roughly chopped handful fresh coriander, roughly chopped ",mexican
"2 small sweet potatoes, cut into 2cm/¾in cubes  2 tsp chilli powder  2 tsp paprika  pinch ground cinnamon 4 tbsp olive oil  1½ red onions, finely chopped 2 celery sticks, finely chopped  2 carrots, finely chopped 2 garlic cloves, crushed  1 red chilli, finely chopped 1 red pepper, thinly sliced  1 yellow pepper, thinly sliced 150g/5½oz chestnut mushrooms, quartered 1 aubergine, cut into 2cm/¾in cubes  1 tsp ground coriander 1 tsp ground cumin 400g tin kidney beans in chilli sauce 400g tin plum tomatoes  2–3 dashes Worcestershire sauce (optional) 1–2 dashes Tabasco sauce  dash red wine vinegar  200ml/7fl oz vegetable stock  small bunch fresh coriander, leaves picked and stalks chopped salt and freshly ground black pepper vegetable oil, for deep-frying 3 large flour tortillas  ",mexican
,mexican
"1 large aubergine, cut into small chunks  5 garlic cloves, unpeeled 3 fresh thyme sprigs  3 tbsp olive oil, plus extra for frying 1 large onion, thinly sliced  400g tin chopped tomatoes  ½ red pepper, seeds removed and thinly sliced 30g/1oz demerara sugar 2 tbsp tomato purée  ½ lime, juice only  ½ bunch fresh coriander, leaves picked, stalks finely chopped salt and freshly ground black pepper 50g/1¾oz dried chipotle chillies, halved  1 large onion, quartered 4 garlic cloves 2 tbsp fresh oregano leaves 2 tbsp fresh thyme leaves  ½ tsp cumin seeds dash Tabasco sauce 2 green chillies, stems removed 200ml/7fl oz boiling water  2 tbsp olive oil 25ml/1fl oz white wine vinegar 25ml/1fl oz balsamic vinegar 2 tbsp tomato purée  ½ tbsp soy sauce 90g/3oz demerara sugar ½ lime, juice only  1 tbsp olive oil 1 onion, finely chopped 2 large garlic cloves, crushed 1 red chilli, finely chopped 400g tin mixed beans, drained and rinsed ½ small bunch fresh coriander, leaves picked, stalks finely chopped ½ small bunch fresh flatleaf parsley, finely chopped  ½ small bunch fresh coriander, finely chopped 1 large red onion, finely chopped ½ red chilli, seeds removed, finely chopped ½ lime, juice only 1 tomato, finely chopped 250g/9oz masa harina cornflour 1 tsp baking powder 200–250ml/7–9fl oz hot water 250ml/9fl oz olive oil salt ",mexican
"2 garlic cloves, sliced  1 red chilli, sliced 2 tsp coconut oil ½ tsp smoked paprika 400g tin borlotti beans, undrained 2 handfuls cherry tomatoes, roughly chopped 2 unwaxed limes, grated zest and juice a small bunch fresh coriander, chopped 2 ripe avocados, stone removed 200g/7oz feta cheese or firm tofu 2 large pinches red chilli flakes 200g/7oz spring greens, stems removed and shredded a few sprigs fresh oregano, leaves only 4 large wholemeal or seeded tortillas ",mexican
"2 tbsp vegetable oil  1 onion, chopped  1 red chilli, seeds removed and chopped  1 garlic clove, chopped  1 tsp ground cumin 1 tsp ground coriander 400g tin kidney beans, drained and rinsed a little vegetable stock or water ½ lime, juice only handful fresh coriander, roughly chopped 4 tomatoes, seeds removed and chopped ½ red onion, chopped 1 lime, juice only small bunch coriander, chopped  4 soft tortillas  2 tbsp plain yoghurt or soured cream ",mexican
"325g/11½oz split red lentils 1 tsp rapeseed oil 2 onions, roughly chopped 4 garlic cloves, finely chopped 2 red chilli, deseeded and finely chopped 1 tbsp ground cumin 1 tbsp ground coriander 2 tsp smoked paprika 2 tsp ground black pepper 2 tbsp tomato purée 1kg/2lb 4oz tomato passata 2 vegetable stock cubes 3 large courgettes, grated  400g tin black beans or three bean salad in water, drained  4 soft wholemeal flour tortillas sunflower oil spray 2 avocados, peeled, stoned and roughly chopped 1 lime, juice only 1 small bunch coriander, roughly chopped  60g/2¼oz cheddar cheese, grated cos or Little Gem lettuce 3 tomatoes, roughly chopped ",mexican
"1 tbsp vegetable oil 450g/1lb venison shoulder, trimmed and cut into large pieces 1 onion, finely chopped 1 red pepper, chopped 1 green pepper, chopped 1 stick celery, chopped 8-10 red chillies, chopped 250g/8½oz mushrooms, sliced 1 garlic clove, crushed 1 tbsp tomato purée pinch ground cumin pinch ground paprika 150ml/5fl oz game or beef stock 125ml/4½fl oz red wine 400g/14oz canned chopped tomatoes salt and freshly ground black pepper 50g/1¾oz dark chocolate, grated plain rice, cooked according to packet instructions 4 soft flour tortillas ",mexican
"2 sweet potatoes, cleaned 2 x 180g/6oz venison loins, trimmed  3 tbsp olive oil 4 sprigs of thyme 50g/1¾oz butter 50ml/2fl oz pomegranate molasses 2 ancho chilles, cleaned 2 pasilla chilles, cleaned 3 guajillo chilles, cleaned ½ cinnamon stick 1 star anise 1 tsp cumin seeds 50g/1¾oz peanuts 50g/1¾oz almonds 50g/1¾oz sesame seeds 3 tbsp olive oil  1 onion, cut into chunks 2 garlic cloves, crushed 1 red chilli, chopped 2 tomatoes, chopped little chicken stock 50g/1¾oz dark chocolate, minimum 70% cocoa solids, chopped salt and pepper 2 large tortillas  50g/1¾oz curd cheese 50g/1¾oz corn relish  100g/3½oz smoked cheese, grated ",mexican
